from,subject,body
[email],URGENT - dashboard down for our entire team,"Since 09:40 nobody on our team (40+ people) can load the dashboard — spinner then ""Something went wrong"", console full of 503s on /api/v2/widgets. Client demo at 14:00 CET and we are completely blocked. Status page says all operational, which clearly isn't true."
[email],Suspicious admin logins - possible account compromise,"Three unrecognized-device logins on our admin account between 02:10 and 02:25 UTC from IPs in a country where we have no staff. Password rotated and sessions revoked. We urgently need: did the logins succeed, an audit log of any data accessed or exported, and workspace-wide 2FA enforcement. We handle regulated healthcare data — a breach-notification clock may be running. Escalate to your security team."
[email],RE: RE: CHARGED TWICE AND NO ONE ANSWERS,"Third email. You charged my Visa twice for the annual plan on June 28 ($588 instead of $294, transaction IDs 8823-1190 and 8823-1191). Two tickets (#48213, #48377), zero human response. I've filed a bank dispute and will post to Trustpilot unless someone replies by Friday with a refund confirmation."
[email],Locked out - password reset loop (deadline today!!),"Reset email arrives but the link bounces me back to login and the new password is never accepted (""token invalid or expired"" even seconds after clicking). Tried Chrome, Firefox, Safari, incognito, mobile, different network. A client deliverable due today 17:00 is in this account — a manual reset or a file export, anything helps."
[email],CSV export breekt bij namen met accenten,"Bij CSV-export worden namen met accenten (""Müller"", ""Renée"", ""João"") verhaspeld tot tekens als ""MÃ¼ller"". Webinterface en Excel-export zijn wél goed, dus vermoedelijk een UTF-8/BOM-probleem alleen in de CSV. Onze boekhouding importeert wekelijks in Exact Online en corrigeert nu alles handmatig."
[email],Fwd: API rate limits killing our nightly sync,"Since your last release our nightly sync hits 429s after ~2,000 requests where docs say 10,000/hr — X-RateLimit-Remaining now starts at 2000. Sync went from 40 min to 6+ hours and overlaps business hours. Nothing changed on our side. Bug, or undocumented change? We're on Business and need to know before we architect around it."
[email],Third time asking for help,"Contacted support on the 12th and the 19th, never got more than the automatic confirmation. I don't even remember my original question — I want to know whether anyone actually reads these. I pay $49/month for ""priority support"" per your pricing page. This is not that."
[email],Art. 17 GDPR - Erasure request on behalf of our client,"We represent Ms. Katharina Voss (account: [email]), who requests complete erasure of her personal data per Art. 17 GDPR, including backups, analytics profiles, and processor data. Please provide a data copy (Art. 15) beforehand and written confirmation of completion within 30 days. Kindly acknowledge receipt."
[email],Feature idea: webhook on export completion,"Loving the product — genuinely saves us hours weekly. One idea: a webhook (or any callback, even an email with a signed URL) when a scheduled export finishes, so our pipeline stops polling every 5 minutes. Happy to beta test, no rush."
[email],Invoice with VAT number needed + billing address change,"Two things: (1) a proper PDF invoice for the June payment showing your VAT number — we only got the payment confirmation email; (2) our registered address changed to 14 Grafton Mews, London W1T 4DP — please update for future invoices too."
[email],Question about team plan limits before we upgrade,"Pre-sales question: does ""up to 10 seats"" on the team plan include read-only users or only editors? Can we add an 11th seat per-seat later, or is it a forced jump to Business? Any nonprofit/startup discount? We're a 6-person studio."
[email],Cancel our subscription,"Please cancel our Business subscription at the end of this billing cycle and confirm no further charges — consolidating tools after a merger, nothing wrong with the product. Do we lose access to historical exports immediately or at cycle end? We'd like to pull a full archive first."
[email],Screen reader problem in new update,"Since last week's update my colleague using the NVDA screen reader cannot use the filter menu — items are not read aloud, only ""button button button"". It worked before the update. Accessibility is a procurement requirement at our company. Can you fix or share a workaround?"
[email],Boost your SaaS conversions by 340% 🚀,Hi there! I noticed your company is doing great things in the analytics space. At LeadFlow we help B2B SaaS companies just like yours skyrocket demo bookings with AI-powered intent data. Do you have 15 minutes this week for a quick call? Here's my calendar link.
[email],Thank you + one small thing,"The new search is fantastic — so much faster, and the keyboard shortcuts are a lifesaver. One small thing: could it remember the last used filters between sessions? Not a big deal, but it would save a few clicks every morning."
[email],charts empty??,"numbers in all my charts show 0 since this morning but the table view has the right data. tried refresh + logout. quarterly review at 3pm, kind of need this. plan: Pro, browser: Edge. (sent from mobile, sorry for brevity)"
